song_n,artist_n
2115,57
2116,57
2117,57
2118,57
2119,57
2120,57
2121,57
2122,57
2123,57
2124,57
2125,57
2126,57
2127,57
2128,57
2129,57
2130,57
2131,57
2132,57
2133,57
2134,57
2135,57
2136,57
2137,57
2138,57
2139,57
2140,57
2141,57
2142,57
2143,57
2144,57
2145,57
2146,57
2147,57
2148,57
2149,57
2150,57
2151,57
2152,57
2153,57
2154,57
2155,57
2156,57
2157,57
2158,57
2159,57
2160,57
2161,57
2162,57
2163,57
2164,57
2165,57
2166,57
2167,57
2168,57
2169,57
2170,57
2171,57
2172,57
2173,57
2174,57
2175,57
2176,57
2177,57
2178,57
2179,57
2180,57
2181,57
2182,57
2183,57
2184,58
2185,58
2186,58
2187,58
2188,58
2189,58
2190,58
2191,58
2192,58
2193,58
2194,58
2195,58
2196,58
2197,58
2198,58
2199,58
2200,58
2201,58
2202,58
2203,58
2204,58
2205,58
2206,58
2207,58
2208,58
2209,58
2210,58
2211,58
2212,58
2213,58
2214,58
2215,58
2216,58
2217,58
2218,58
2219,58
2220,58
2221,58
2222,58
2223,58
2224,58
2225,58
2226,58
2227,58
2228,58
2229,58
2230,58
2231,58
2232,58
2233,58
2234,58
2235,58
2236,58
2237,58
2238,58
2239,58
2240,58
2241,58
2242,58
2243,58
2244,58
2245,58
2246,58
2247,58
2248,58
2249,58
2250,58
2251,58
2252,58
2253,58
2254,58
2255,58
2256,58
2257,58
2258,58
2259,58
2260,58
2261,58
2262,58
2263,59
2264,59
2265,59
2266,59
2267,59
2268,59
2269,59
2270,59
2271,59
2272,59
2273,59
2274,59
2275,60
2276,60
2277,60
2278,60
2279,60
2280,60
2281,60
2282,60
2283,60
2284,60
2285,60
2286,60
2287,60
2288,60
2289,60
2290,60
2291,60
2292,60
2293,60
2294,60
2295,60
2296,60
2297,60
2298,60
2299,60
2300,60
2301,60
2302,60
2303,60
2304,60
2305,60
2306,60
2307,60
2308,60
2309,60
2310,60
2311,60
2312,60
2313,60
2314,60
2315,60
2316,60
2317,60
2318,60
2319,60
2320,60
2321,60
2322,60
2323,60
2324,60
2325,60
2326,60
2327,60
2328,60
2329,60
2330,60
2331,60
2332,60
2333,60
2334,60
2335,60
2336,60
2337,60
2338,61
2339,61
2340,61
2341,61
2342,61
2343,61
2344,61
2345,61
2346,61
2347,61
2348,61
2349,61
2350,61
2351,61
2352,61
2353,61
2354,61
2355,61
2356,61
2357,62
2358,62
2359,62
2360,62
2361,62
2362,62
2363,62
2364,62
2365,62
2366,62
2367,63
2368,63
2369,63
2370,63
2371,63
2372,63
2373,63
2374,63
2375,63
2376,63
2377,63
2378,63
2379,63
2380,63
2381,63
2382,63
2383,63
2384,64
2385,64
2386,64
2387,64
2388,64
2389,64
2390,64
2391,64
2392,65
2393,65
2394,65
2395,65
2396,65
2397,65
2398,65
2399,65
2400,65
2401,65
2402,65
2403,65
2404,65
2405,66
2406,66
2407,66
2408,66
2409,66
2410,66
2411,66
2412,66
2413,66
2414,66
2415,66
2416,66
2417,66
2418,66
2419,66
2420,66
2421,66
2422,66
2423,66
2424,66
2425,66
2426,66
2427,66
2428,66
2429,66
2430,66
2431,66
2432,66
2433,66
2434,66
2435,66
2436,66
2437,66
2438,66
2439,66
2440,66
2441,67
2442,67
2443,67
2444,67
2445,67
2446,67
2447,67
2448,67
2449,67
2450,67
2451,67
2452,67
2453,67
2454,67
2455,67
2456,67
2457,67
2458,67
2459,67
2460,67
2461,67
2462,67
2463,67
2464,67
2465,67
2466,67
2467,67
2468,67
2469,67
2470,67
2471,67
2472,67
2473,67
2474,67
2475,67
2476,67
2477,67
2478,67
2479,67
2480,67
2481,67
2482,67
2483,67
2484,67
2485,67
2486,67
2487,67
2488,67
2489,67
2490,67
2491,67
2492,67
2493,67
2494,67
2495,68
2496,68
2497,68
2498,68
2499,68
2500,68
2501,68
2502,68
2503,68
2504,68
2505,68
2506,68
2507,69
2508,69
2509,69
2510,69
2511,69
2512,69
2513,69
2514,69
2515,69
2516,69
2517,69
2518,69
2519,69
2520,69
2521,69
2522,69
2523,69
2524,69
2525,69
2526,69
2527,69
2528,69
2529,69
2530,69
2531,69
2532,69
2533,69
2534,69
2535,69
2536,69
2537,69
2538,69
2539,69
2540,69
2541,69
2542,69
2543,69
2544,69
2545,69
2546,69
2547,69
2548,69
2549,69
2550,69
2551,69
2552,69
2553,69
2554,69
2555,69
2556,69
2557,69
2558,69
2559,69
2560,69
2561,69
2562,69
2563,69
2564,69
2565,69
2566,69
2567,69
2568,69
2569,69
2570,69
2571,69
2572,69
2573,69
2574,69
2575,69
2576,69
2577,69
2578,69
2579,70
2580,70
2581,70
2582,70
2583,70
2584,70
2585,70
2586,71
2587,71
2588,71
2589,71
2590,71
2591,71
2592,71
2593,71
2594,71
2595,71
2596,71
2597,71
2598,71
2599,71
2600,71
2601,71
2602,71
2603,71
2604,71
2605,71
2606,71
2607,71
2608,71
2609,71
2610,71
2611,71
2612,71
2613,71
2614,71
2615,71
2616,71
2617,71
2618,71
2619,71
2620,71
2621,71
2622,71
2623,71
2624,72
2625,72
2626,72
2627,72
2628,72
2629,72
2630,72
2631,72
2632,72
2633,72
2634,72
2635,72
2636,72
2637,72
2638,72
2639,72
2640,72
2641,72
2642,72
2643,72
2644,72
2645,72
2646,73
2647,73
2648,73
2649,73
2650,73
2651,73
2652,73
2653,73
2654,73
2655,73
2656,73
2657,73
2658,73
2659,73
2660,73
2661,74
2662,74
2663,74
2664,74
2665,74
2666,74
2667,74
2668,74
2669,74
2670,74
2671,74
2672,74
2673,74
2674,74
2675,74
2676,74
2677,74
2678,74
2679,74
2680,74
2681,74
2682,74
2683,74
2684,74
2685,74
2686,74
2687,74
2688,74
2689,74
2690,74
2691,74
2692,74
2693,74
2694,74
2695,74
2696,74
2697,74
2698,74
2699,74
2700,74
2701,74
2702,74
2703,74
2704,74
2705,74
2706,74
2707,74
2708,74
2709,74
2710,74
2711,74
2712,74
2713,75
2714,75
2715,75
2716,75
2717,75
2718,75
2719,76
2720,76
2721,76
2722,76
2723,76
2724,76
2725,76
2726,76
2727,76
2728,76
2729,76
2730,76
2731,76
2732,76
2733,76
2734,76
2735,76
2736,76
2737,76
2738,76
2739,76
2740,76
2741,76
2742,76
2743,76
2744,76
2745,76
2746,76
2747,76
2748,76
2749,76
2750,76
2751,76
2752,76
2753,76
2754,77
2755,77
2756,77
2757,77
2758,77
2759,77
2760,77
2761,77
2762,77
2763,78
2764,78
2765,78
2766,78
2767,78
2768,78
2769,78
2770,78
2771,78
2772,78
2773,78
2774,78
2775,79
2776,79
2777,79
2778,79
2779,79
2780,79
2781,79
2782,79
2783,79
2784,79
2785,79
2786,79
2787,79
2788,79
2789,79
2790,79
2791,79
2792,79
2793,79
2794,79
2795,79
2796,79
2797,79
2798,79
2799,79
2800,79
2801,79
2802,79
2803,79
2804,79
2805,79
2806,79
2807,79
2808,79
2809,80
2810,80
2811,80
2812,80
2813,80
2814,80
2815,80
2816,80
2817,80
2818,80
2819,80
2820,80
2821,80
2822,80
2823,80
2824,80
2825,80
2826,80
2827,80
2828,80
2829,80
2830,80
2831,80
2832,80
2833,80
2834,80
2835,80
2836,80
2837,80
2838,80
2839,80
2840,81
2841,81
2842,81
2843,81
2844,81
2845,81
2846,82
2847,82
2848,82
2849,82
2850,82
2851,82
2852,82
2853,82
2854,82
2855,83
2856,83
2857,83
2858,83
2859,83
2860,83
2861,83
2862,83
2863,83
2864,83
2865,83
2866,83
2867,83
2868,83
2869,83
2870,83
2871,83
2872,83
2873,83
2874,83
2875,83
2876,83
2877,83
2878,83
2879,83
2880,83
2881,83
2882,83
2883,83
2884,83
2885,83
2886,83
2887,83
2888,83
2889,83
2890,83
2891,83
2892,83
2893,83
2894,83
2895,83
2896,83
2897,83
2898,83
2899,83
2900,83
2901,83
2902,83
2903,83
2904,83
2905,83
2906,83
2907,83
2908,83
2909,83
2910,83
2911,83
2912,83
2913,83
2914,83
2915,83
2916,83
2917,83
2918,83
2919,83
2920,83
2921,83
2922,83
2923,83
2924,83
2925,83
2926,83
2927,84
2928,84
2929,84
2930,84
2931,84
2932,84
2933,84
2934,84
2935,84
2936,84
2937,84
2938,84
2939,84
2940,84
2941,84
2942,84
2943,84
2944,84
2945,84
2946,84
2947,84
2948,84
2949,84
2950,84
2951,84
2952,84
2953,84
2954,84
2955,84
2956,84
2957,84
2958,84
2959,84
2960,84
2961,84
2962,84
2963,84
2964,84
2965,84
2966,84
2967,84
2968,84
2969,84
2970,84
2971,84
2972,84
2973,84
2974,84
2975,84
2976,84
2977,84
2978,84
2979,84
2980,85
2981,85
2982,85
2983,85
2984,85
2985,85
2986,85
2987,85
2988,85
2989,86
2990,86
2991,86
2992,86
2993,86
2994,86
2995,86
2996,86
2997,86
2998,86
2999,86
3000,86
3001,86
3002,86
3003,86
3004,87
3005,87
3006,87
3007,87
3008,87
3009,87
3010,87
3011,87
3012,87
3013,87
3014,87
3015,87
3016,87
3017,87
3018,87
3019,87
3020,87
3021,87
3022,87
3023,87
3024,87
3025,87
3026,87
3027,88
3028,88
3029,88
3030,88
3031,88
3032,88
3033,88
3034,88
3035,88
3036,88
3037,89
3038,89
3039,89
3040,89
3041,89
3042,89
3043,89
3044,89
3045,89
3046,89
3047,89
3048,89
3049,89
3050,89
3051,89
3052,89
3053,89
3054,89
3055,89
3056,89
3057,89
3058,89
3059,89
3060,89
3061,89
3062,89
3063,89
3064,89
3065,89
3066,89
3067,89
3068,89
3069,89
3070,89
3071,89
3072,89
3073,89
3074,89
3075,89
3076,89
3077,89
3078,89
3079,89
3080,89
3081,90
3082,90
3083,90
3084,90
3085,90
3086,90
3087,90
3088,90
3089,90
3090,90
3091,90
3092,90
3093,90
3094,90
3095,90
3096,90
3097,90
3098,90
3099,90
3100,90
3101,90
3102,90
3103,90
3104,90
3105,90
3106,90
3107,90
3108,90
3109,90
3110,90
3111,90
3112,90
3113,90
3114,90
3115,90
3116,90
3117,90
3118,90
3119,90
3120,90
3121,90
3122,90
3123,90
3124,90
3125,90
3126,90
3127,90
3128,90
3129,90
3130,90
3131,90
3132,90
3133,90
3134,90
3135,90
3136,91
3137,91
3138,91
3139,91
3140,91
3141,91
3142,91
3143,91
3144,91
3145,91
3146,91
3147,91
3148,91
3149,91
3150,91
3151,91
3152,91
3153,91
3154,91
3155,91
3156,91
3157,91
3158,91
3159,91
3160,91
3161,91
3162,91
3163,91
3164,91
3165,92
3166,92
3167,92
3168,92
3169,92
3170,92
3171,92
3172,92
3173,92
3174,92
3175,92
3176,92
3177,93
3178,93
3179,93
3180,93
3181,93
3182,93
3183,93
3184,93
3185,93
3186,93
3187,93
3188,93
3189,93
3190,93
3191,93
3192,93
3193,93
3194,93
3195,93
3196,93
3197,93
3198,93
3199,93
3200,93
3201,93
3202,93
3203,93
3204,93
3205,93
3206,93
3207,93
3208,93
3209,93
3210,93
3211,93
3212,93
3213,93
3214,93
3215,93
3216,93
3217,93
3218,93
3219,93
3220,93
3221,93
3222,93
3223,93
3224,93
3225,93
3226,93
3227,93
3228,93
3229,93
3230,93
3231,93
3232,93
3233,93
3234,93
3235,93
3236,93
3237,93
3238,93
3239,93
3240,93
3241,93
3242,93
3243,93
3244,93
3245,93
3246,93
3247,93
3248,93
3249,93
3250,94
3251,94
3252,94
3253,94
3254,94
3255,94
3256,94
3257,94
3258,94
3259,94
3260,94
3261,94
3262,94
3263,94
3264,94
3265,94
3266,94
3267,94
3268,94
3269,94
3270,94
3271,94
3272,94
3273,94
3274,94
3275,94
3276,94
3277,94
3278,94
3279,94
3280,94
3281,94
3282,94
3283,94
3284,94
3285,94
3286,94
3287,94
3288,94
3289,94
3290,94
3291,94
3292,94
3293,94
3294,94
3295,94
3296,94
3297,94
3298,94
3299,94
3300,95
3301,95
3302,95
3303,95
3304,95
3305,95
3306,95
3307,95
3308,95
3309,95
3310,95
3311,95
3312,95
3313,95
3314,95
3315,95
3316,95
3317,95
3318,95
3319,95
3320,95
3321,95
3322,95
3323,95
3324,95
3325,95
3326,95
3327,95
3328,95
3329,95
3330,95
3331,95
3332,95
3333,95
3334,95
3335,95
3336,95
3337,95
3338,95
3339,95
3340,95
3341,95
3342,95
3343,95
3344,95
3345,95
3346,95
3347,95
3348,95
3349,95
3350,95
3351,95
3352,95
3353,95
3354,95
3355,95
3356,95
3357,95
3358,95
3359,95
3360,95
3361,95
3362,95
3363,95
3364,95
3365,95
3366,95
3367,95
3368,95
3369,95
3370,95
3371,95
3372,95
3373,95
3374,95
3375,95
3376,95
3377,95
3378,95
3379,95
3380,95
3381,95
3382,95
3383,95
3384,95
3385,95
3386,95
3387,95
3388,95
3389,96
3390,96
3391,96
3392,96
3393,96
3394,96
3395,96
3396,96
3397,96
3398,96
3399,96
3400,96
3401,96
3402,96
3403,96
3404,96
3405,96
3406,96
3407,96
3408,96
3409,96
3410,96
3411,96
3412,96
3413,96
3414,96
3415,96
3416,96
3417,96
3418,96
3419,96
3420,96
3421,96
3422,96
3423,96
3424,96
3425,96
3426,96
3427,96
3428,96
3429,96
3430,96
3431,96
3432,96
3433,96
3434,96
3435,96
3436,96
3437,96
3438,96
3439,96
3440,96
3441,96
3442,96
3443,96
3444,96
3445,96
3446,96
3447,96
3448,96
3449,96
3450,96
3451,96
3452,96
3453,96
3454,96
3455,96
3456,96
3457,96
3458,96
3459,96
3460,96
3461,96
3462,96
3463,96
3464,96
3465,96
3466,96
3467,96
3468,96
3469,96
3470,96
3471,96
3472,96
3473,96
3474,96
3475,96
3476,96
3477,96
3478,96
3479,96
3480,96
3481,96
3482,96
3483,96
3484,96
3485,96
3486,96
3487,96
3488,96
3489,96
3490,96
3491,96
3492,96
3493,96
3494,96
3495,96
3496,96
3497,96
3498,96
3499,96
3500,96
3501,96
3502,96
3503,96
3504,96
3505,97
3506,97
3507,97
3508,97
3509,97
3510,97
3511,97
3512,97
3513,97
3514,97
3515,97
3516,97
3517,97
3518,97
3519,97
3520,97
3521,97
3522,97
3523,97
3524,97
3525,97
3526,97
3527,97
3528,97
3529,97
3530,97
3531,97
3532,97
3533,97
3534,97
3535,97
3536,97
3537,97
3538,97
3539,97
3540,97
3541,97
3542,97
3543,97
3544,97
3545,97
3546,97
3547,97
3548,97
3549,97
3550,98
3551,98
3552,98
3553,98
3554,98
3555,98
3556,98
3557,98
3558,98
3559,98
3560,98
3561,98
3562,98
3563,98
3564,98
3565,98
3566,98
3567,98
3568,98
3569,98
3570,98
3571,98
3572,98
3573,98
3574,98
3575,98
3576,98
3577,98
3578,98
3579,98
3580,98
3581,98
3582,98
3583,98
3584,98
3585,99
3586,99
3587,99
3588,99
3589,99
3590,99
3591,99
3592,99
3593,99
3594,99
3595,99
3596,99
3597,100
3598,100
3599,100
3600,100
3601,100
3602,100
3603,100
3604,100
3605,100
3606,100
3607,100
3608,100
3609,100
3610,100
3611,100
3612,100
3613,100
3614,100
3615,100
3616,100
3617,100
3618,100
3619,100
3620,100
3621,100
3622,100
3623,100
3624,100
3625,100
3626,100
3627,101
3628,101
3629,101
3630,101
3631,101
3632,101
3633,101
3634,101
3635,101
3636,101
3637,101
3638,101
3639,101
3640,102
3641,102
3642,102
3643,102
3644,102
3645,102
3646,102
3647,102
3648,102
3649,102
3650,102
3651,103
3652,103
3653,103
3654,103
3655,103
3656,103
3657,103
3658,103
3659,103
3660,103
3661,103
3662,103
3663,103
3664,103
3665,103
3666,103
3667,103
3668,103
3669,103
3670,103
3671,103
3672,103
3673,103
3674,103
3675,103
3676,103
3677,103
3678,103
3679,103
3680,103
3681,103
3682,103
3683,103
3684,103
3685,103
3686,103
3687,104
3688,104
3689,104
3690,104
3691,104
3692,104
3693,104
3694,104
3695,104
3696,104
3697,104
3698,104
3699,104
3700,104
3701,104
3702,104
3703,104
3704,104
3705,104
3706,104
3707,104
3708,104
3709,104
3710,104
3711,104
3712,104
3713,104
3714,104
3715,104
3716,104
3717,105
3718,105
3719,105
3720,105
3721,105
3722,105
3723,105
3724,105
3725,105
3726,105
3727,106
3728,106
3729,106
3730,106
3731,106
3732,106
3733,106
3734,106
3735,106
3736,106
3737,106
3738,106
3739,106
3740,106
3741,106
3742,106
3743,106
3744,106
3745,106
3746,106
3747,106
3748,106
3749,106
3750,106
3751,106
3752,106
3753,106
3754,107
3755,107
3756,107
3757,107
3758,107
3759,107
3760,107
3761,107
3762,107
3763,107
3764,107
3765,107
3766,107
3767,107
3768,107
3769,107
3770,107
3771,107
3772,107
3773,107
3774,107
3775,107
3776,107
3777,107
3778,107
3779,107
3780,108
3781,108
3782,108
3783,108
3784,108
3785,108
3786,108
3787,108
3788,108
3789,108
3790,109
3791,109
3792,109
3793,109
3794,109
3795,109
3796,109
3797,110
3798,110
3799,110
3800,110
3801,110
3802,110
3803,110
3804,110
3805,110
3806,110
3807,110
3808,111
3809,111
3810,111
3811,111
3812,111
3813,111
3814,111
3815,111
3816,111
3817,111
3818,111
3819,111
3820,111
3821,111
3822,111
3823,111
3824,111
3825,111
3826,111
3827,111
3828,111
3829,111
3830,111
3831,111
3832,111
3833,111
3834,111
3835,111
3836,111
3837,111
3838,111
3839,111
3840,111
3841,111
3842,111
3843,111
3844,111
3845,111
3846,111
3847,111
3848,111
3849,111
3850,111
3851,111
3852,111
3853,111
3854,111
3855,111
3856,111
3857,111
3858,111
3859,111
3860,111
3861,111
3862,111
3863,111
3864,111
3865,112
3866,112
3867,112
3868,112
3869,112
3870,112
3871,112
3872,112
3873,112
3874,112
3875,112
3876,112
3877,112
3878,112
3879,112
3880,112
3881,112
3882,112
3883,112
3884,112
3885,112
3886,112
3887,112
3888,112
3889,112
3890,112
3891,112
3892,112
3893,112
3894,112
3895,112
3896,112
3897,112
3898,112
3899,112
3900,112
3901,112
3902,113
3903,113
3904,113
3905,113
3906,113
3907,113
3908,113
3909,113
3910,113
3911,113
3912,113
3913,113
3914,113
3915,113
3916,113
3917,113
3918,113
3919,113
3920,113
3921,113
3922,113
3923,113
3924,113
3925,113
3926,113
3927,113
3928,113
3929,113
3930,113
3931,113
3932,113
3933,113
3934,113
3935,113
3936,113
3937,113
3938,113
3939,113
3940,113
3941,113
3942,113
3943,113
3944,113
3945,113
3946,113
3947,113
3948,113
3949,113
3950,113
3951,113
3952,113
3953,113
3954,113
3955,113
3956,113
3957,113
3958,113
3959,113
3960,113
3961,113
3962,113
3963,113
3964,113
3965,113
3966,113
3967,113
3968,113
3969,113
3970,114
3971,114
3972,114
3973,114
3974,114
3975,114
3976,114
3977,114
3978,114
3979,114
3980,114
3981,114
3982,114
3983,114
3984,114
3985,114
3986,114
3987,114
3988,114
3989,114
3990,114
3991,114
3992,114
3993,114
3994,114
3995,114
3996,114
3997,114
3998,114
3999,114
4000,114
4001,114
4002,114
