song_n,artist_n
4003,114
4004,114
4005,114
4006,114
4007,114
4008,114
4009,114
4010,114
4011,114
4012,114
4013,114
4014,114
4015,114
4016,114
4017,114
4018,114
4019,114
4020,114
4021,114
4022,114
4023,114
4024,114
4025,114
4026,114
4027,114
4028,114
4029,114
4030,114
4031,114
4032,114
4033,114
4034,114
4035,114
4036,114
4037,114
4038,114
4039,114
4040,114
4041,114
4042,114
4043,114
4044,114
4045,114
4046,114
4047,114
4048,114
4049,114
4050,114
4051,115
4052,115
4053,115
4054,115
4055,115
4056,115
4057,115
4058,115
4059,115
4060,115
4061,115
4062,115
4063,115
4064,115
4065,115
4066,115
4067,115
4068,115
4069,115
4070,115
4071,115
4072,115
4073,115
4074,115
4075,115
4076,115
4077,115
4078,115
4079,115
4080,115
4081,115
4082,115
4083,115
4084,115
4085,115
4086,115
4087,115
4088,115
4089,115
4090,115
4091,115
4092,115
4093,115
4094,115
4095,115
4096,115
4097,115
4098,115
4099,115
4100,115
4101,115
4102,115
4103,115
4104,115
4105,115
4106,115
4107,115
4108,115
4109,115
4110,115
4111,115
4112,115
4113,115
4114,116
4115,116
4116,116
4117,116
4118,116
4119,116
4120,116
4121,116
4122,116
4123,116
4124,116
4125,116
4126,116
4127,116
4128,116
4129,116
4130,116
4131,116
4132,116
4133,116
4134,116
4135,116
4136,116
4137,116
4138,116
4139,116
4140,116
4141,116
4142,116
4143,116
4144,116
4145,116
4146,116
4147,116
4148,117
4149,117
4150,117
4151,117
4152,117
4153,117
4154,117
4155,117
4156,117
4157,117
4158,117
4159,117
4160,117
4161,117
4162,117
4163,117
4164,117
4165,117
4166,117
4167,117
4168,117
4169,117
4170,117
4171,117
4172,117
4173,117
4174,117
4175,117
4176,117
4177,117
4178,117
4179,117
4180,117
4181,117
4182,117
4183,117
4184,117
4185,117
4186,117
4187,117
4188,117
4189,118
4190,118
4191,118
4192,118
4193,118
4194,118
4195,118
4196,118
4197,118
4198,118
4199,118
4200,119
4201,119
4202,119
4203,119
4204,119
4205,119
4206,119
4207,120
4208,120
4209,120
4210,120
4211,120
4212,120
4213,120
4214,120
4215,120
4216,120
4217,120
4218,120
4219,121
4220,121
4221,121
4222,121
4223,121
4224,121
4225,121
4226,121
4227,121
4228,121
4229,121
4230,121
4231,121
4232,121
4233,121
4234,121
4235,121
4236,121
4237,121
4238,121
4239,121
4240,121
4241,121
4242,121
4243,121
4244,121
4245,121
4246,121
4247,121
4248,121
4249,121
4250,121
4251,121
4252,121
4253,121
4254,121
4255,121
4256,121
4257,121
4258,121
4259,121
4260,121
4261,121
4262,121
4263,121
4264,121
4265,121
4266,121
4267,121
4268,121
4269,121
4270,121
4271,121
4272,121
4273,121
4274,121
4275,121
4276,121
4277,121
4278,121
4279,121
4280,121
4281,121
4282,121
4283,121
4284,121
4285,121
4286,121
4287,121
4288,121
4289,121
4290,121
4291,121
4292,121
4293,121
4294,121
4295,121
4296,121
4297,121
4298,121
4299,121
4300,121
4301,121
4302,121
4303,121
4304,121
4305,122
4306,122
4307,122
4308,122
4309,122
4310,122
4311,122
4312,122
4313,122
4314,122
4315,122
4316,122
4317,122
4318,122
4319,122
4320,122
4321,122
4322,122
4323,122
4324,122
4325,122
4326,122
4327,122
4328,122
4329,122
4330,122
4331,122
4332,122
4333,122
4334,122
4335,122
4336,122
4337,122
4338,123
4339,123
4340,123
4341,123
4342,123
4343,123
4344,123
4345,123
4346,123
4347,123
4348,123
4349,123
4350,123
4351,123
4352,123
4353,123
4354,123
4355,123
4356,123
4357,123
4358,123
4359,123
4360,123
4361,123
4362,123
4363,123
4364,123
4365,123
4366,123
4367,123
4368,123
4369,123
4370,123
4371,123
4372,123
4373,123
4374,123
4375,123
4376,123
4377,123
4378,123
4379,123
4380,123
4381,123
4382,123
4383,123
4384,123
4385,123
4386,123
4387,123
4388,123
4389,123
4390,123
4391,123
4392,123
4393,123
4394,123
4395,123
4396,123
4397,123
4398,123
4399,123
4400,124
4401,124
4402,124
4403,124
4404,124
4405,124
4406,124
4407,124
4408,124
4409,124
4410,124
4411,124
4412,124
4413,124
4414,124
4415,124
4416,124
4417,124
4418,124
4419,124
4420,124
4421,124
4422,124
4423,124
4424,124
4425,124
4426,124
4427,124
4428,124
4429,124
4430,124
4431,124
4432,124
4433,124
4434,124
4435,124
4436,124
4437,124
4438,124
4439,124
4440,124
4441,124
4442,124
4443,124
4444,124
4445,124
4446,124
4447,124
4448,124
4449,124
4450,124
4451,124
4452,124
4453,124
4454,124
4455,124
4456,124
4457,124
4458,124
4459,124
4460,124
4461,124
4462,124
4463,124
4464,124
4465,124
4466,124
4467,124
4468,124
4469,124
4470,124
4471,124
4472,124
4473,124
4474,124
4475,124
4476,124
4477,124
4478,124
4479,124
4480,124
4481,124
4482,124
4483,124
4484,124
4485,124
4486,124
4487,124
4488,124
4489,124
4490,124
4491,124
4492,124
4493,124
4494,124
4495,124
4496,124
4497,124
4498,124
4499,124
4500,124
4501,124
4502,124
4503,124
4504,124
4505,124
4506,124
4507,124
4508,124
4509,124
4510,124
4511,124
4512,124
4513,124
4514,124
4515,124
4516,124
4517,124
4518,124
4519,124
4520,124
4521,124
4522,124
4523,124
4524,124
4525,124
4526,124
4527,124
4528,124
4529,124
4530,124
4531,124
4532,124
4533,124
4534,124
4535,124
4536,124
4537,124
4538,124
4539,124
4540,124
4541,124
4542,124
4543,124
4544,124
4545,124
4546,124
4547,124
4548,124
4549,124
4550,124
4551,124
4552,124
4553,124
4554,124
4555,124
4556,124
4557,124
4558,124
4559,124
4560,124
4561,124
4562,124
4563,124
4564,124
4565,124
4566,124
4567,124
4568,124
4569,124
4570,124
4571,124
4572,124
4573,124
4574,124
4575,124
4576,124
4577,124
4578,124
4579,124
4580,124
4581,124
4582,124
4583,124
4584,124
4585,124
4586,124
4587,124
4588,124
4589,124
4590,124
4591,124
4592,124
4593,124
4594,124
4595,124
4596,124
4597,124
4598,124
4599,124
4600,124
4601,124
4602,124
4603,124
4604,124
4605,124
4606,125
4607,125
4608,125
4609,125
4610,125
4611,125
4612,125
4613,126
4614,126
4615,126
4616,126
4617,126
4618,126
4619,126
4620,126
4621,126
4622,126
4623,126
4624,126
4625,126
4626,126
4627,126
4628,126
4629,126
4630,126
4631,126
4632,126
4633,126
4634,126
4635,126
4636,126
4637,126
4638,126
4639,126
4640,126
4641,126
4642,126
4643,126
4644,126
4645,126
4646,126
4647,126
4648,126
4649,126
4650,126
4651,126
4652,126
4653,126
4654,126
4655,126
4656,126
4657,126
4658,126
4659,126
4660,126
4661,126
4662,126
4663,127
4664,127
4665,127
4666,127
4667,127
4668,127
4669,127
4670,127
4671,127
4672,127
4673,127
4674,127
4675,127
4676,127
4677,127
4678,127
4679,127
4680,127
4681,127
4682,127
4683,127
4684,127
4685,127
4686,127
4687,127
4688,127
4689,127
4690,127
4691,127
4692,127
4693,127
4694,127
4695,127
4696,127
4697,127
4698,127
4699,127
4700,127
4701,127
4702,127
4703,127
4704,127
4705,127
4706,127
4707,127
4708,127
4709,127
4710,127
4711,127
4712,127
4713,127
4714,127
4715,127
4716,127
4717,127
4718,127
4719,127
4720,127
4721,127
4722,127
4723,127
4724,127
4725,127
4726,127
4727,127
4728,127
4729,127
4730,127
4731,127
4732,127
4733,127
4734,127
4735,127
4736,127
4737,127
4738,127
4739,127
4740,127
4741,127
4742,127
4743,127
4744,127
4745,127
4746,127
4747,127
4748,127
4749,127
4750,128
4751,128
4752,128
4753,128
4754,128
4755,128
4756,128
4757,128
4758,128
4759,128
4760,128
4761,128
4762,128
4763,129
4764,129
4765,129
4766,129
4767,129
4768,129
4769,129
4770,129
4771,129
4772,129
4773,129
4774,129
4775,129
4776,129
4777,129
4778,129
4779,129
4780,129
4781,129
4782,129
4783,129
4784,129
4785,129
4786,129
4787,129
4788,129
4789,129
4790,129
4791,129
4792,129
4793,129
4794,129
4795,130
4796,130
4797,130
4798,130
4799,130
4800,130
4801,130
4802,130
4803,130
4804,130
4805,130
4806,130
4807,130
4808,130
4809,130
4810,130
4811,130
4812,130
4813,130
4814,130
4815,130
4816,130
4817,130
4818,130
4819,130
4820,130
4821,130
4822,130
4823,130
4824,130
4825,130
4826,130
4827,130
4828,130
4829,130
4830,130
4831,130
4832,130
4833,130
4834,130
4835,130
4836,130
4837,130
4838,130
4839,130
4840,130
4841,130
4842,131
4843,131
4844,131
4845,131
4846,132
4847,132
4848,132
4849,132
4850,132
4851,132
4852,132
4853,132
4854,132
4855,132
4856,132
4857,133
4858,133
4859,134
4860,134
4861,134
4862,134
4863,134
4864,134
4865,134
4866,134
4867,134
4868,134
4869,134
4870,134
4871,134
4872,134
4873,134
4874,134
4875,134
4876,134
4877,134
4878,134
4879,134
4880,134
4881,134
4882,134
4883,134
4884,134
4885,134
4886,134
4887,134
4888,134
4889,134
4890,134
4891,134
4892,135
4893,135
4894,135
4895,135
4896,135
4897,135
4898,135
4899,135
4900,135
4901,135
4902,135
4903,135
4904,135
4905,135
4906,135
4907,135
4908,135
4909,135
4910,135
4911,135
4912,135
4913,135
4914,135
4915,135
4916,135
4917,135
4918,135
4919,135
4920,135
4921,135
4922,135
4923,135
4924,135
4925,135
4926,135
4927,135
4928,135
4929,135
4930,135
4931,135
4932,135
4933,135
4934,135
4935,136
4936,136
4937,136
4938,136
4939,136
4940,136
4941,136
4942,136
4943,136
4944,136
4945,136
4946,136
4947,136
4948,137
4949,137
4950,137
4951,137
4952,137
4953,137
4954,137
4955,137
4956,137
4957,137
4958,137
4959,137
4960,137
4961,137
4962,137
4963,137
4964,137
4965,137
4966,137
4967,137
4968,137
4969,137
4970,137
4971,137
4972,137
4973,137
4974,137
4975,137
4976,137
4977,137
4978,137
4979,137
4980,137
4981,137
4982,137
4983,137
4984,137
4985,138
4986,138
4987,138
4988,138
4989,138
4990,138
4991,138
4992,138
4993,138
4994,138
4995,138
4996,138
4997,138
4998,138
4999,138
5000,138
5001,138
5002,138
5003,138
5004,138
5005,138
5006,138
5007,138
5008,138
5009,138
5010,138
5011,138
5012,138
5013,138
5014,138
5015,138
5016,138
5017,139
5018,139
5019,139
5020,139
5021,139
5022,139
5023,139
5024,139
5025,139
5026,139
5027,139
5028,139
5029,139
5030,139
5031,139
5032,139
5033,139
5034,139
5035,139
5036,139
5037,139
5038,139
5039,139
5040,139
5041,139
5042,139
5043,139
5044,139
5045,139
5046,139
5047,139
5048,139
5049,139
5050,139
5051,139
5052,139
5053,139
5054,139
5055,139
5056,139
5057,139
5058,139
5059,139
5060,139
5061,139
5062,139
5063,139
5064,139
5065,139
5066,139
5067,139
5068,139
5069,139
5070,139
5071,139
5072,139
5073,140
5074,140
5075,140
5076,140
5077,140
5078,140
5079,140
5080,140
5081,140
5082,140
5083,140
5084,140
5085,140
5086,140
5087,140
5088,140
5089,140
5090,140
5091,140
5092,140
5093,140
5094,140
5095,140
5096,140
5097,140
5098,140
5099,140
5100,140
5101,140
5102,140
5103,140
5104,140
5105,140
5106,140
5107,140
5108,140
5109,140
5110,140
5111,140
5112,140
5113,140
5114,140
5115,140
5116,140
5117,140
5118,140
5119,140
5120,140
5121,140
5122,140
5123,140
5124,140
5125,140
5126,140
5127,140
5128,140
5129,140
5130,140
5131,140
5132,140
5133,140
5134,140
5135,140
5136,141
5137,141
5138,141
5139,141
5140,141
5141,141
5142,141
5143,141
5144,141
5145,141
5146,141
5147,141
5148,141
5149,141
5150,141
5151,141
5152,141
5153,141
5154,141
5155,141
5156,141
5157,141
5158,141
5159,141
5160,141
5161,141
5162,141
5163,141
5164,141
5165,141
5166,141
5167,141
5168,141
5169,141
5170,141
5171,141
5172,141
5173,141
5174,141
5175,141
5176,141
5177,141
5178,141
5179,141
5180,141
5181,141
5182,141
5183,141
5184,141
5185,141
5186,141
5187,141
5188,141
5189,141
5190,141
5191,141
5192,141
5193,142
5194,142
5195,142
5196,142
5197,142
5198,142
5199,142
5200,142
5201,142
5202,142
5203,142
5204,142
5205,142
5206,142
5207,142
5208,142
5209,142
5210,142
5211,142
5212,142
5213,142
5214,142
5215,142
5216,142
5217,142
5218,142
5219,142
5220,142
5221,142
5222,142
5223,142
5224,142
5225,142
5226,142
5227,142
5228,142
5229,142
5230,142
5231,142
5232,142
5233,142
5234,142
5235,142
5236,142
5237,142
5238,142
5239,143
5240,143
5241,143
5242,143
5243,143
5244,143
5245,143
5246,143
5247,143
5248,143
5249,143
5250,143
5251,143
5252,143
5253,143
5254,143
5255,143
5256,143
5257,143
5258,143
5259,143
5260,143
5261,143
5262,143
5263,143
5264,143
5265,143
5266,143
5267,143
5268,143
5269,143
5270,143
5271,143
5272,143
5273,143
5274,143
5275,143
5276,143
5277,143
5278,143
5279,143
5280,143
5281,143
5282,143
5283,143
5284,143
5285,143
5286,143
5287,143
5288,143
5289,143
5290,143
5291,143
5292,143
5293,143
5294,143
5295,143
5296,143
5297,143
5298,143
5299,143
5300,144
5301,144
5302,144
5303,144
5304,144
5305,144
5306,144
5307,144
5308,144
5309,144
5310,144
5311,144
5312,144
5313,144
5314,144
5315,144
5316,144
5317,144
5318,144
5319,145
5320,145
5321,145
5322,145
5323,145
5324,145
5325,145
5326,145
5327,145
5328,145
5329,145
5330,145
5331,145
5332,145
5333,145
5334,145
5335,145
5336,145
5337,145
5338,145
5339,145
5340,145
5341,145
5342,145
5343,145
5344,145
5345,145
5346,145
5347,146
5348,146
5349,146
5350,146
5351,146
5352,146
5353,146
5354,146
5355,146
5356,146
5357,146
5358,146
5359,147
5360,147
5361,147
5362,147
5363,147
5364,147
5365,147
5366,147
5367,147
5368,147
5369,147
5370,147
5371,147
5372,147
5373,147
5374,147
5375,147
5376,147
5377,147
5378,147
5379,147
5380,147
5381,147
5382,147
5383,147
5384,147
5385,147
5386,147
5387,147
5388,147
5389,147
5390,147
5391,147
5392,147
5393,147
5394,147
5395,147
5396,147
5397,147
5398,147
5399,147
5400,147
5401,147
5402,147
5403,147
5404,147
5405,147
5406,147
5407,147
5408,147
5409,147
5410,147
5411,147
5412,147
5413,147
5414,147
5415,147
5416,147
5417,147
5418,147
5419,147
5420,147
5421,147
5422,147
5423,147
5424,147
5425,147
5426,147
5427,147
5428,147
5429,147
5430,147
5431,147
5432,147
5433,147
5434,147
5435,147
5436,147
5437,147
5438,147
5439,147
5440,147
5441,147
5442,147
5443,147
5444,147
5445,147
5446,147
5447,147
5448,147
5449,147
5450,147
5451,147
5452,147
5453,147
5454,147
5455,147
5456,147
5457,147
5458,147
5459,147
5460,147
5461,147
5462,147
5463,147
5464,147
5465,147
5466,147
5467,147
5468,147
5469,147
5470,147
5471,147
5472,147
5473,147
5474,147
5475,147
5476,147
5477,147
5478,147
5479,147
5480,147
5481,147
5482,147
5483,147
5484,147
5485,147
5486,147
5487,148
5488,148
5489,148
5490,148
5491,148
5492,148
5493,148
5494,149
5495,149
5496,149
5497,149
5498,149
5499,149
5500,149
5501,149
5502,149
5503,149
5504,149
5505,149
5506,149
5507,149
5508,149
5509,149
5510,150
5511,150
5512,150
5513,150
5514,150
5515,150
5516,150
5517,150
5518,150
5519,150
5520,150
5521,150
5522,151
5523,151
5524,151
5525,151
5526,151
5527,151
5528,151
5529,151
5530,151
5531,151
5532,152
5533,152
5534,152
5535,152
5536,152
5537,152
5538,152
5539,152
5540,152
5541,152
5542,152
5543,152
5544,152
5545,152
5546,152
5547,152
5548,152
5549,152
5550,152
5551,152
5552,152
5553,152
5554,152
5555,152
5556,152
5557,152
5558,152
5559,152
5560,152
5561,152
5562,152
5563,152
5564,152
5565,152
5566,152
5567,152
5568,152
5569,152
5570,152
5571,152
5572,152
5573,152
5574,152
5575,152
5576,152
5577,152
5578,152
5579,152
5580,152
5581,152
5582,152
5583,152
5584,152
5585,152
5586,152
5587,152
5588,152
5589,152
5590,152
5591,152
5592,152
5593,152
5594,152
5595,152
5596,152
5597,152
5598,152
5599,152
5600,152
5601,152
5602,152
5603,152
5604,152
5605,152
5606,152
5607,152
5608,152
5609,152
5610,152
5611,152
5612,152
5613,152
5614,152
5615,152
5616,152
5617,152
5618,152
5619,152
5620,152
5621,152
5622,152
5623,152
5624,152
5625,152
5626,152
5627,152
5628,152
5629,152
5630,152
5631,152
5632,152
5633,152
5634,152
5635,152
5636,152
5637,152
5638,152
5639,152
5640,152
5641,152
5642,152
5643,152
5644,153
5645,153
5646,153
5647,153
5648,153
5649,153
5650,153
5651,153
5652,153
5653,153
5654,153
5655,153
5656,153
5657,153
5658,153
5659,153
5660,153
5661,153
5662,153
5663,153
5664,153
5665,153
5666,153
5667,153
5668,153
5669,153
5670,153
5671,153
5672,154
5673,154
5674,154
5675,154
5676,154
5677,154
5678,154
5679,154
5680,154
5681,154
5682,154
5683,154
5684,154
5685,154
5686,154
5687,154
5688,154
5689,154
5690,154
5691,154
5692,154
5693,154
5694,154
5695,154
5696,154
5697,154
5698,154
5699,154
5700,154
5701,154
5702,154
5703,154
5704,154
5705,154
5706,154
5707,155
5708,155
5709,155
5710,155
5711,155
5712,155
5713,155
5714,155
5715,155
5716,155
5717,155
5718,155
5719,155
5720,155
5721,155
5722,155
5723,155
5724,155
5725,155
5726,155
5727,155
