song_n,song_s,note_s
722,UKMH51900047,
723,UKMH51900040,
724,UKMH51900043,
725,UKMH51900045,
726,UKMH51900046,
727,UKMH51900048,
728,FI3AC1927050,
729,FI3AC1927060,
730,FI3AC1927080,
731,FI3AC1927090,
732,FI3AC1927010,good
733,FI3AC1927020,
734,FI3AC1927040,
735,FI3AC1927120,
736,FI3AC1927030,
737,FI3AC1927070,
738,FI3AC1927100,
739,FI3AC1927110,
740,GBLFT1740068,
741,GBLFT1740070,
742,GBLFT1740072,
743,GBLFT1740065,bad
744,GBLFT1740066,
745,GBLFT1740067,
746,GBLFT1740069,
747,GBLFT1740071,
748,GBLFT1740073,
749,GBLFT1740074,
750,UK74R1405016,bad
751,UK74R1405026,
752,UK74R1405036,
753,GBBVT1337192,
754,GBBVT1337202,
755,GBBVT1337122,bad
756,GBBVT1337132,
757,GBBVT1337142,
758,GBBVT1337172,
759,GBBVT1337182,
760,GBBVT1337212,
761,GBBVT1337152,
762,GBBVT1337162,
763,Brownian Motion,
764,Transport Phenomenon,
765,Kinetic Theory,
766,Biogenesis,short
767,Stochastic Process,
768,Transmutation,
769,Hydrophobic Effect,
770,Fluorescence,good
771,Dynamic Light Scattering,
772,Mean Squared Displacement,
773,Molecular Viscosity,
774,White as Diamonds,
775,To Be Still,
776,Take Us Back,good
777,My Brambles,
778,The Ocean,
779,Every Path,
780,Lady Divine,
781,Dry Grass & Shadows,
782,Age Old Blue,
783,The Alder Trees,
784,Tatted Lace,
785,Nutshell,
786,I Stay Away,
787,Rotten Apple,
788,No Excuses,
789,Whale & Wasp,short
790,Don’t Follow,
791,Swing on This,
792,Them Bones,short
793,Rain When I Die,
794,Sickman,
795,Rooster,
796,Junkhead,
797,Iron Gland,short
798,God Smack,
799,Dam That River,
800,Down in a Hole,
801,Dirt,
802,Hate to Feel,
803,Angry Chair,
804,Would?,
805,I Can’t Remember,
806,"Love, Hate, Love",
807,It Ain’t Like That,
808,Sea of Sorrow,
809,Bleed the Freak,
810,Confusion,
811,I Know Somethin (Bout You),
812,Real Thing,
813,We Die Young,short
814,Sunshine,
815,Man in the Box,
816,Put You Down,
817,Every Heartbeat,
818,Ask Me,
819,Hats,
820,I Will Remember You,
821,How Can We See That Far,
822,Baby Baby,good
823,That’s What Love Is For,
824,Galileo,
825,You’re Not Alone,
826,Hope Set High,short
827,Good for Me,
828,45 Parade Place,short
829,Do What You Want,
830,Curtain Call,
831,You're Not the Only One,good
832,Uptown,
833,I'll Never Give In,
834,Uptown (Dub),
835,Sean,
836,Nobody Knows Me,
837,Lullaby for Stephen,short
838,Looking for the Sun,good
839,Slippin',
840,Afterhours,short
841,Put Your Faith in Us,
842,Love Is,
843,Black Velvet,
844,Rock This Joint,
845,Kick Start My Heart,
846,If You Want To,
847,Who Loves You,
848,Hurry Make Love,short
849,Still Got This Thing,
850,Lover of Mine,
851,Just One Kiss,
852,Why Do I Feel So Sad,
853,Troubles,
854,Goodbye,
855,Never Felt This Way (interlude),short
856,The Life,
857,Mr. Man,
858,Butterflyz,
859,Lovin’ U,
860,Girlfriend,
861,Rock Wit U,
862,Jane Doe,
863,Caged Bird,
864,Piano & I,short
865,How Come You Don’t Call Me,
866,A Woman's Worth,
867,Fallin’,
868,Doesn’t Remind Me,
869,Man or Animal,
870,Dandelion,
871,The Curse,
872,Out of Exile,
873,Drown Me Slowly,
874,The Worm,
875,Yesterday to Tomorrow,
876,Your Time Has Come,
877,Be Yourself,
878,Heaven’s Dead,
879,#1 Zero,
880,Cochise,
881,Gasoline,
882,Shadow on the Sun,
883,I Am the Highway,
884,Exploder,
885,Like a Stone,
886,Set It Off,
887,Hypnotize,
888,Light My Way,
889,The Last Remaining Light,
890,Show Me How to Live,
891,What You Are,
892,Bring ’em Back Alive,
893,Getaway Car,
894,The Leopard,short
895,Blasè,
896,Free D,short
897,Bedsofaland,good
898,Slow Plus,
899,Mano Nera,good
900,Cruiser,
901,Hotwire,short
902,Endless,bad
903,Sunnyside,
904,Russian Spring,short
905,Smoke Rings,bad
906,One Cylinder,short
907,Tumbleweed,good
908,Keep Going Daddy,bad
909,Grazing Maize,short
910,Poundstretcher,good
911,Big Six,good
912,Cosa,good
913,Carborante,good
914,The Flying Nun,bad
915,The Woodworm,good
916,Code 3,bad
917,Sunday Monday,good
918,The Last of the West,good
919,No. 9,short
920,Life Goes On & On,bad
921,No. 2,bad
922,Monk's Dream,bad
923,Train,bad
924,Checkin' on You,bad
925,High Fashion,bad
926,Electric Lazyland,bad
927,Skarakesh,bad
928,Special 8,bad
929,What's New,bad
930,Meet the Voda,short
931,B Hip & Shop,bad
932,Very Gently,bad
933,Swingpool,bad
934,Roughport Invention,bad
935,Golden Oldie,short
936,Turn Me Loose,bad
937,Bad Boy,bad
938,5am,good
939,Gossip / Bad Boy,short
940,Spoonful of Slow,short
941,Lotto Jisco,bad
942,All Aboard,bad
943,Summer,good
944,The Herb,bad
945,Brothers of the Red,bad
946,Take Nine,bad
947,Not Nice,bad
948,Interland,short
949,It's Late,bad
950,Shak,bad
951,Kiss Your Past Good‐Bye,
952,Nine Lives,
953,Crash,
954,Fallen Angels,
955,Falling in Love (Is Hard on the Knees),
956,Taste of India,
957,Hole in My Soul,
958,Something’s Gotta Give,
959,Pink,
960,Attitude Adjustment,
961,The Farm,
962,Full Circle,
963,Ain’t That a Bitch,
964,Boogie Man,short
965,Intro,short
966,Livin’ on the Edge,
967,Crazy,
968,Amazing,
969,Eat the Rich,
970,Fever,
971,Flesh,
972,Walk on Down,
973,Cryin’,
974,Get a Grip,
975,Shut Up and Dance,
976,Gotta Love It,
977,Line Up,
978,Dude (Looks Like a Lady),
979,Girl Keeps Coming Apart,
980,I’m Down,short
981,Hangman Jury,
982,Heart’s Done Time,
983,Magic Touch,
984,Rag Doll,
985,Simoriah,
986,Angel,
987,Permanent Vacation,
988,The Movie,
989,St. John,
990,Toys in the Attic,
991,Big Ten Inch Record,short
992,Sweet Emotion,good
993,Round and Round,
994,Uncle Salty,
995,Adam’s Apple,
996,Walk This Way,
997,No More No More,
998,You See Me Crying,
999,Somebody,
1000,Walkin' the Dog,
1001,Dream On,good
1002,One Way Street,
1003,Mama Kin,
1004,Write Me a Letter,
1005,Movin' Out,
1006,Make It,
1007,AFX 6/B,short
1008,.215061,
1009,.000890569,good
1010,.0180871,
1011,.55278097732581,
1012,.942937,
1013,.1993841,
1014,.38,short
1015,Analogue Bubblebath,
1016,Isopropophlex,bad
1017,Entrance to Exit (feat. Schizophrenia),
1018,AFX 2,
1019,Creature 1,short
1020,Creature 5/6,
1021,Creature 8/9,short
1022,Creature 13,short
1023,Creature 7,
1024,Creature 10,
1025,Creature 11,short
1026,Creature 12,short
1027,Creature 2,short
1028,Creature 3,short
1029,Creature 4,bad
1030,Keep Your Distance,
1031,Kitchen Sink,
1032,Foley Room,
1033,Ever Falling,
1034,Always,
1035,Straight Psyche,good
1036,At the End of the Day,
1037,Bloodstone,good
1038,Esther's,
1039,The Killer's Vanilla,
1040,Horsefish,
1041,Big Furry Head,
1042,Proper Hoodidge,bad
1043,Back From Space,bad
1044,Verbal,bad
1045,Chronic Tronic,bad
1046,Searchers,good
1047,Hey Blondie,good
1048,Rosies,good
1049,Cosmo Retro Intro Outro,bad
1050,Triple Science,bad
1051,El Wraith,good
1052,Mighty Micro People,good
1053,Slowly,good
1054,Deo,good
1055,Precursor,
1056,Saboteur,good
1057,Rhino Jockey,
1058,Keepin’ It Steel (The Anvil Track),good
1059,Natureland,good
1060,Get Your Snack On,good
1061,Four Ton Mantis,
1062,Marine Machines,bad
1063,Golfer vrs Boxer,good
1064,Chocolate Lovely,
1065,Easy Muffin,good
1066,New York Editor,
1067,Dream Sequence,
1068,Mission,
1069,Creatures,
1070,Chomp Samba,
1071,Bitter & Twisted,
1072,Defocus,
1073,The Nasty,
1074,One Day in My Garden,
1075,One Small Step,
1076,Stoney Street,good
1077,Yasawas,
1078,Wires & Snakes,
1079,Clear for Blue,
1080,Feed,
1081,Long Stories,
1082,Dust for a Duster,
1083,Brushed Aluminium Reeds,
1084,Atkinson Sky,
1085,One Shy Morning,bad
1086,Full Panther,
1087,Sounds Like Moths,
1088,Red Moon,
1089,Three Different Hat Sizes,
1090,Vipers Follow You,
1091,Freeformed,
1092,Pale Forms Run By,
1093,Fooling Alright,
1094,Milk Millionaire,short
1095,On a Hilltop Sat the Moon,good
1096,Heart of the Sun,
1097,Velvet Owl,
1098,Dark as Dogs,
1099,Mass & Spring,bad
1100,Calculate,short
1101,Bedtime Stories,bad
1102,Night Swim,bad
1103,Journeyman,bad
1104,Goto 10,bad
1105,Surge,short
1106,Dropped From the Sky,bad
1107,Piece of Paper,short
1108,Lost & Found,bad
1109,Wooden Toy,short
1110,Kitty Cat,bad
1111,Switch,good
1112,People Like Frank,
1113,Sultan Drops,
1114,Nova,good
1115,Sordid,
1116,Escape,
1117,Bridge,good
1118,Reanimator,
1119,Nightlife,
1120,Fast Eddie,
1121,Toys,
1122,Like Regular Chickens,
1123,fz pseudotimestretch+e+3,short
1124,minipops 67 (source field mix),bad
1125,produk 29,bad
1126,4 bit 9d api+e+6,bad
1127,180db_,bad
1128,CIRCLONT6A (syrobonkus mix),
1129,s950tx16wasr10 (earth portal mix),
1130,aisatsana,good
1131,XMAS_EVET10 (thanaton3 mix),bad
1132,CIRCLONT14 (shrymoming mix),
1133,syro u473t8+e (piezoluminescence mix),
1134,PAPAT4 (pineal mix),
1135,"In the Glitter, Part 2 (Aphex Twin mix)",good
1136,Une femme n'est pas un homme (Aphex Twin mix),
1137,At the Heart of It All (created by Aphex Twin),
1138,You Can't Hide Your Love (Hidden Love mix),
1139,Spotlight (Aphex Twin mix),
1140,Triachus (Aphex Twin mix),
1141,Falling Free (Aphex Twin remix),
1142,We Have Arrived (Aphex Twin QQT mix),reissue
1143,Normal (Helston Flora remix by AFX),
1144,Ziggy (Aphex Twin mix #1),
1145,Your Head My Voice (Voix Revirement),
1146,Change (Aphex Twin mix #2),
1147,Journey (Aphex Twin Care mix),good
1148,Let My Fish Loose (Aphex Twin remix),
1149,Krieger (Aphex Twin Baldhu mix),
1150,Flow Coma (remix by AFX),
1151,Time to Find Me (AFX Fast mix),good
1152,Windowlicker (acid edit),
1153,SAW2 CD1 TRK2 (original mix),
1154,Debase (Soft Palate),
1155,Deep in Velvet (Aphex Twin Turnips mix),
1156,Raising the Titanic (Big Drum mix),good
1157,Heroes (Aphex Twin remix),
1158,Zeros and Ones (Aphex Twin Reconstruction #2),
1159,The Beauty of Being Numb Section B (created by Aphex Twin),
1160,Mindstream (The Aphex Twin remix),
1161,Windowlicker,good
1162,∆Mᵢ⁻¹ = −∂ ∑ Dᵢ[n] [∑ Fⱼᵢ[n−1] + F extᵢ[n⁻¹]],
1163,Nannou,
1164,Start as You Mean to Go On,
1165,Wet Tip Hen Ax,
1166,Cow Cud Is a Twin,
1167,The Waxen Pith,bad
1168,Icct Hedral (edit),bad
1169,Come On You Slags!,
1170,Mookid,
1171,Alberto Balsalm,
1172,Next Heap With,
1173,Acrid Avid Jam Shred,bad
1174,Wax the Nip,bad
1175,Ventolin (video version),bad
1176,Phloam,
1177,Tamphex (Headphuq mix),
1178,"Digeridoo (live in Cornwall, 1990)",
1179,Polynomial‐C,good
1180,Phlange Phace,
1181,Analogue Bubblebath 1,good
1182,We Have Arrived (Aphex Twin TTQ mix),
1183,Isoprophlex,
1184,Metapharstic,
1185,We Have Arrived (Aphex Twin QQT mix),
1186,Digeridoo,
1187,Flaphead,
1188,Dodeccaheedron,
1189,73-Yips,bad
1190,D-Scape,bad
1191,Xepha,bad
1192,On,good
1193,Taking Control,
1194,Afx237 V.7,
1195,Bbydhyonchord,short
1196,Aussois,short
1197,54 Cymru Beats,
1198,Father,short
1199,Omgyjya-Switch7,
1200,Mt Saint Michel + Saint Michaels Mount,
1201,Petiatil Cx Htdui,good
1202,Beskhu3epnm,short
1203,Vordhosbn,
1204,Hy a Scullyas Lyf a Dhagrow,short
1205,Ziggomatic 17,
1206,Nanou 2,good
1207,Gwely Mernans,good
1208,Avril 14th,short
1209,Gwarek2,
1210,Btoum-Roumada,short
1211,Jynweythek,short
1212,Kladfvgbung Micshk,short
1213,Orban Eq Trx4,short
1214,Kesson Dalef,short
1215,Strotha Tynhe,short
1216,Lornaderek,short
1217,QKThr,short
1218,Prep Gwarlek 3b,short
1219,Meltphace 6,
1220,Ruglen Holon,short
1221,Cock/Ver10,
1222,Bit 4,short
1223,Fingerbib,good
1224,To Cure a Weakling Child,
1225,Girl/Boy Song,good
1226,Logan Rock Witch,
1227,Cornish Acid,short
1228,Peek 824545201,
1229,Carn Marth,short
1230,Goon Gumpas,short
1231,Yellow Calx,
1232,4,good
1233,1 [Cliffs],good
1234,11 [Domino],bad
1235,17 [Z Twig],good
1236,19 [Hexagon],good
1237,13 Blue Calx,good
1238,14 [Parallel Stripes],good
1239,18 [Windowsill],
1240,3 [Rhubarb],good
1241,4 [Hankie],bad
1242,5 [Grass],bad
1243,6 [Mold],bad
1244,[Stone in Focus],good
1245,24 [Matchsticks],
1246,23 [White Blur 2],
1247,9 [Weathered Stone],bad
1248,12 [White Blur 1],short
1249,15 [Shiny Metal Rods],
1250,21 [Spots],
1251,22 [Tassels],
1252,20 [Lichen],good
1253,2 [Radiator],bad
1254,7 [Curtains],bad
1255,8 [Blur],good
1256,10 [Tree],good
1257,16 [Grey Stripe],
1258,On (D-Scape mix),bad
1259,On (Reload mix),good
1260,On (μ-Ziq mix),good
1261,On (28 mix),bad
1262,Tha,good
1263,Green Calx,bad
1264,Ptolemy,bad
1265,Delphium,bad
1266,Pulsewidth,good
1267,Ageispolis,good
1268,i,good
1269,Heliosphan,good
1270,Actium,bad
1271,Xtal,good
1272,We are the music makers,bad
1273,Hedphelym,bad
1274,Schottkey 7th Path,bad
1275,The Suburbs,
1276,Ready to Start,
1277,Modern Man,
1278,Half Light II (No Celebration),
1279,Wasted Hours,
1280,Deep Blue,
1281,The Suburbs (Continued),short
1282,Empty Room,short
1283,Half Light I,
1284,We Used to Wait,
1285,Sprawl I (Flatland),short
1286,Sprawl II (Mountains Beyond Mountains),good
1287,Rococo,
1288,City With No Children,
1289,Suburban War,
1290,Month of May,
1291,prac-f,bad
1292,tuinorizn,bad
1293,runrepik,bad
1294,deco Loc,bad
1295,recks on,bad
1296,irlite (get 0),bad
1297,T ess xi,bad
1298,nodezsh,bad
1299,jatevee C,bad
1300,vekoS,bad
1301,Flep,bad
1302,bladelores,bad
1303,1 1 is,bad
1304,spl9,bad
1305,cloudline,bad
1306,YJY UX,bad
1307,FLeure,bad
1308,Rpeg,
1309,Squeller,
1310,Left Blank,
1311,Outpt,
1312,Dropp,good
1313,Zeiss Contarex,
1314,Netlon Sentinel,
1315,Ccec,
1316,Liccflii,
1317,Maphive 6.1,
1318,Pir,
1319,Arch Carrier,
1320,Drane2,
1321,Vose In,bad
1322,"Fold4,Wrap5",bad
1323,Under BOAC,
1324,Corc,
1325,Melve,short
1326,Caliper Remote,short
1327,Acroyear2,bad
1328,777,bad
1329,Rae,bad
1330,Maetl,
1331,Bike,good
1332,Autriche,good
1333,Basscadet,
1334,Eggshell,good
1335,Doctrine,
1336,Windwind,good
1337,Lowride,
1338,444,good
1339,Kalpol Introl,good
1340,Bronchus 2,
1341,pendulu casual,bad
1342,spTh,
1343,spaces how V,
1344,freulaeux,
1345,oneum,
1346,latentcall,bad
1347,artov chain,bad
1348,7th slip,bad
1349,acdwn2,bad
1350,foldfree casual,bad
1351,elyc6 0nset,long
1352,chimer 1-5-1,bad
1353,c7b2,bad
1354,pce freeze 2.8i,
1355,rew(1),
1356,ylm0,
1357,M62,
1358,Cep puiqMX,
1359,Etchogon-S,
1360,y7,
1361,nth Dafuseder.b,
1362,iris was a pupil,good
1363,no border,
1364,P.:NTIL,
1365,IV VV IV VV VIII,
1366,TAPR,
1367,Surripere,good
1368,Theme of Sudden Roundabout,
1369,VL AL 5,
1370,V-PROC,
1371,Reniform Puls,
1372,Xylin Room,
1373,6IE.CR,
1374,Foil,bad
1375,Slip,bad
1376,Piezo,bad
1377,Nine,good
1378,Further,bad
1379,Montreal,bad
1380,Silverside,bad
1381,Glitch,bad
1382,Yulquen,good
1383,Nil,good
1384,Teartear,bad
1385,TBM2,bad
1386,mesh cinereaL,long
1387,eastre,long
1388,pendulu hv moda,bad
1389,curvcaten,bad
1390,feed1,bad
1391,c16 deep tread,bad
1392,13x0 step,bad
1393,Treale,
1394,os veix3,
1395,known(1),
1396,d-sho qub,
1397,redfall,good
1398,krYlon,
1399,r ess,good
1400,pt2ph8,good
1401,qplay,
1402,see on see,good
1403,O=0,
1404,st epreo,
1405,ilanders,
1406,Yuop,good
1407,fwzE,short
1408,bnc Castl,short
1409,Theswere,short
1410,WNSN,bad
1411,Altibzz,good
1412,plyPhon,short
1413,Perlence,bad
1414,Simmm,good
1415,Tankakern,bad
1416,Outh9X,bad
1417,The Plc,bad
1418,IO,bad
1419,SonDEremawe,short
1420,paralel Suns,good
1421,Steels,good
1422,rale,bad
1423,Fol3,good
1424,90101-5l-l,bad
1425,chenc9,bad
1426,Notwo,good
1427,Cfern,bad
1428,Parhelic Triangle,bad
1429,Bine,
1430,Eidetic Casein,
1431,Uviol,
1432,VI Scose Poise,bad
1433,Pen Expers,bad
1434,Sim Gishel,bad
1435,Lentic Catachresis,
1436,Yeesland,
1437,Pencha,
1438,Characi,
1439,Krib,bad
1440,Tilapia,
1441,Cipater,bad
1442,Tewe,bad
1443,Pule,
1444,Nuane,
1445,Rettic AC,short
1446,Cichli,bad
1447,Hub,bad
1448,Calbruc,bad
1449,Recury,
1450,Iera,bad
1451,The Trees,
1452,LCC,bad
1453,Ipacial Section,bad
1454,Pro Radii,bad
1455,Augmatic Disport,bad
1456,Fermium,
1457,Sublimit,long
1458,Gnit,
1459,Rsdio,
1460,Leterel,
1461,Eutow,
1462,Clipper,
1463,Rotar,
1464,Stud,
1465,C/pach,
1466,Overand,good
1467,Dael,
